!SESSION 2025-04-25 20:58:07.644 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_PH
Command-line arguments:  -data C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System

This is a continuation of log file C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\.metadata\.bak_4.log
Created Time: 2025-04-25 20:58:12.357

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.357
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.455
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.636
!MESSAGE RepositoryRegistryUpdateJob finished 1332ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.703
!MESSAGE Importing Maven project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.967
!MESSAGE Workspace initialized in 1663ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.971
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.083
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.086
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.091
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 4 0 2025-04-25 20:58:15.019
!MESSAGE Failed to publish diagnostics for file:///C:/Users/Zion/.dev/java/WASP_Human-Resource-Management-System/projsrc/src/main/java/wasp/database/Query.java
!STACK 1
Java Model Exception: Core Exception [code 368] File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsCharArray(Util.java:1201)
	at org.eclipse.jdt.internal.core.CompilationUnit.openBuffer(CompilationUnit.java:1329)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:152)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:250)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:569)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:292)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:278)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:280)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceDiagnosticsHandler.publishDiagnostics(WorkspaceDiagnosticsHandler.java:338)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceDiagnosticsHandler.publishDiagnostics(WorkspaceDiagnosticsHandler.java:260)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer$2.run(JDTLanguageServer.java:340)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.core.internal.resources.ResourceException: File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.readAllBytes(FileSystemResourceManager.java:917)
	at org.eclipse.core.internal.resources.File.readAllBytes(File.java:363)
	at org.eclipse.core.internal.utils.FileUtil.readAllChars(FileUtil.java:302)
	at org.eclipse.core.resources.IFile.readAllChars(IFile.java:1369)
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsCharArray(Util.java:1199)
	... 11 more
Caused by: org.eclipse.core.runtime.CoreException: File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:32)
	at org.eclipse.core.internal.filesystem.local.LocalFile.handleReadIOException(LocalFile.java:542)
